blocked_mass,blocked_positive_frac,blocked_positive_frac_gt5,blocked_positive_mean_residual,cb_disagreement_m,city,disagreement_m,epoch,max_weighted_blocked_frac,mean_weighted_blocked_frac,n_sat_blocked_gt_005,n_sat_blocked_gt_010,robust_mean_abs_residual,robust_mean_residual,robust_p95_abs_residual,robust_positive_frac,robust_positive_frac_gt5,run,satellite_count,segment_label,start_epoch
0.531250,0.970588,0.970588,17.572294,2.460025,tokyo,10.602718,0.000000,0.406250,0.059028,2.000000,1.000000,18.223999,9.752566,30.029086,0.777778,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.484375,0.967742,0.967742,19.771987,21.185612,tokyo,41.920367,1.000000,0.359375,0.053819,2.000000,2.000000,18.786978,10.159917,28.718595,0.777778,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.531250,0.970588,0.970588,17.130889,39.397316,tokyo,99.373427,2.000000,0.375000,0.053125,2.000000,1.000000,16.890252,8.522012,28.708179,0.800000,0.700000,run2,10.000000,tokyo_run2_seg808,808
0.437500,1.000000,1.000000,17.186551,37.865558,tokyo,96.108884,3.000000,0.343750,0.048611,2.000000,1.000000,17.597710,8.864220,29.691522,0.777778,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.343750,0.909091,0.909091,18.037899,35.933557,tokyo,92.147079,4.000000,0.250000,0.042969,2.000000,1.000000,17.391532,9.231612,27.110679,0.750000,0.625000,run2,8.000000,tokyo_run2_seg808,808
0.359375,1.000000,1.000000,18.469936,35.868690,tokyo,89.627663,5.000000,0.296875,0.039931,2.000000,1.000000,18.757630,11.041589,31.935216,0.777778,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.187500,1.000000,1.000000,14.839357,37.188505,tokyo,89.456199,6.000000,0.171875,0.020833,1.000000,1.000000,17.731220,9.020163,30.008705,0.777778,0.666667,run2,9.000000,tokyo_run2_seg808,808
0.187500,1.000000,1.000000,10.266447,36.979176,tokyo,90.126186,7.000000,0.187500,0.018750,1.000000,1.000000,19.270731,8.513586,37.849670,0.700000,0.700000,run2,10.000000,tokyo_run2_seg808,808
0.343750,1.000000,1.000000,13.732775,37.246124,tokyo,88.748390,8.000000,0.281250,0.034375,2.000000,1.000000,19.828874,8.816941,36.448580,0.700000,0.700000,run2,10.000000,tokyo_run2_seg808,808
0.328125,1.000000,1.000000,16.695185,34.912730,tokyo,86.209212,9.000000,0.265625,0.032812,2.000000,1.000000,20.278086,9.195076,35.543553,0.700000,0.700000,run2,10.000000,tokyo_run2_seg808,808
0.234375,1.000000,1.000000,13.743837,53.948283,tokyo,89.288192,10.000000,0.234375,0.029297,1.000000,1.000000,18.553673,9.843542,34.192679,0.750000,0.750000,run2,8.000000,tokyo_run2_seg808,808
0.218750,1.000000,1.000000,12.892719,47.127582,tokyo,92.303007,11.000000,0.187500,0.024306,1.000000,1.000000,17.638041,10.189183,31.986155,0.777778,0.777778,run2,9.000000,tokyo_run2_seg808,808
0.187500,1.000000,1.000000,12.157184,50.217815,tokyo,93.142782,12.000000,0.171875,0.020833,1.000000,1.000000,17.306506,9.911310,30.758181,0.777778,0.777778,run2,9.000000,tokyo_run2_seg808,808
0.171875,1.000000,1.000000,13.063853,51.000792,tokyo,94.571568,13.000000,0.171875,0.019097,1.000000,1.000000,17.999358,11.591583,32.221095,0.777778,0.777778,run2,9.000000,tokyo_run2_seg808,808
0.359375,1.000000,1.000000,10.749719,45.974948,tokyo,94.303259,14.000000,0.203125,0.035937,2.000000,2.000000,16.375509,10.105087,30.144212,0.800000,0.800000,run2,10.000000,tokyo_run2_seg808,808
0.281250,1.000000,1.000000,9.431407,48.111760,tokyo,94.840655,15.000000,0.156250,0.028125,2.000000,2.000000,15.455522,8.985419,28.968830,0.800000,0.800000,run2,10.000000,tokyo_run2_seg808,808
0.203125,1.000000,1.000000,8.719659,47.286195,tokyo,95.688763,16.000000,0.109375,0.020312,2.000000,1.000000,15.461478,9.445759,29.736668,0.800000,0.800000,run2,10.000000,tokyo_run2_seg808,808
0.140625,1.000000,1.000000,9.013401,44.396342,tokyo,95.374136,17.000000,0.078125,0.014062,2.000000,0.000000,16.347298,11.218049,31.518375,0.800000,0.800000,run2,10.000000,tokyo_run2_seg808,808
0.140625,1.000000,0.555556,7.704371,47.584564,tokyo,96.405882,18.000000,0.078125,0.014062,2.000000,0.000000,15.712302,10.630671,31.513480,0.800000,0.700000,run2,10.000000,tokyo_run2_seg808,808
0.156250,1.000000,0.800000,8.697757,45.786389,tokyo,95.815563,19.000000,0.125000,0.015625,1.000000,1.000000,15.237238,10.025241,30.997779,0.800000,0.700000,run2,10.000000,tokyo_run2_seg808,808
0.171875,1.000000,0.636364,6.719712,47.019277,tokyo,94.764402,20.000000,0.109375,0.017187,2.000000,1.000000,14.874474,9.444800,30.289952,0.800000,0.700000,run2,10.000000,tokyo_run2_seg808,808
0.093750,0.833333,0.833333,7.619211,49.656172,tokyo,95.433084,21.000000,0.078125,0.009375,1.000000,0.000000,14.902972,9.694023,31.023588,0.700000,0.700000,run2,10.000000,tokyo_run2_seg808,808
