epoch,gps_tow,sat_id,system_id,weight,los_gt,los_wls,los_pf,los_pf3d_bvh,residual_truth_ref,residual_wls,residual_pf,residual_pf3d_bvh
0,187762.600000,G05,0,43.500000,True,True,True,True,32.249103,-2.224401,-4.342715,4.330917
0,187762.600000,G06,0,44.813000,True,True,True,True,-59.413840,-31.127317,-31.045194,-24.391474
0,187762.600000,G07,0,34.875000,True,True,True,True,-22.777098,9.717566,8.821566,30.089731
0,187762.600000,G11,0,49.938000,True,True,True,True,-16.284193,-5.107350,-6.924726,-6.121997
0,187762.600000,G13,0,38.875000,True,True,True,True,46.397418,30.148791,30.511580,29.861145
0,187762.600000,G19,0,21.813000,True,True,True,False,-29.719254,-34.930628,-32.793305,-20.251006
0,187762.600000,G20,0,45.688000,True,True,True,True,2.689077,-4.894869,-7.465376,-0.868717
0,187762.600000,G29,0,38.813000,True,True,True,True,44.033420,-0.735921,-2.979510,17.389262
0,187762.600000,G30,0,42.750000,True,True,True,True,-2.810140,29.238088,29.489370,41.884840
1,187762.800000,G05,0,43.375000,True,True,True,False,31.650126,-2.689729,-3.790562,4.433249
1,187762.800000,G06,0,45.125000,True,True,True,False,-60.009600,-31.576013,-32.277220,-26.493748
1,187762.800000,G07,0,34.125000,True,True,True,False,-23.250517,10.589780,7.597801,39.498852
1,187762.800000,G11,0,49.875000,True,True,True,False,-16.914820,-4.975536,-6.626307,-9.116789
1,187762.800000,G13,0,42.000000,True,True,True,False,45.793536,28.224706,29.826259,20.150650
1,187762.800000,G19,0,20.688000,True,True,True,False,-29.228185,-36.199264,-34.155558,-23.461145
1,187762.800000,G20,0,45.500000,True,True,True,False,2.144074,-4.451287,-6.726482,0.345759
1,187762.800000,G29,0,39.063000,True,True,True,False,43.465504,-0.953227,-2.765960,24.582750
1,187762.800000,G30,0,42.438000,True,True,True,False,-3.344753,29.019638,27.921572,43.335929
2,187763.000000,G05,0,43.313000,True,True,True,False,29.296653,-3.877970,-3.809855,9.473854
2,187763.000000,G06,0,45.250000,True,True,True,False,-62.449736,-28.102142,-30.330732,-25.096463
2,187763.000000,G11,0,49.938000,True,True,True,False,-19.325525,-5.158399,-5.578416,-4.049361
2,187763.000000,G13,0,42.875000,True,True,True,False,43.352119,22.445799,31.260076,19.852017
2,187763.000000,G19,0,21.625000,True,True,True,False,-30.926632,-34.351709,-31.383210,-26.330924
2,187763.000000,G20,0,45.813000,True,True,True,False,-0.266324,-3.282141,-6.452945,6.810762
2,187763.000000,G29,0,38.750000,True,True,True,False,41.143746,2.853476,-3.266292,29.998648
2,187763.000000,G30,0,42.500000,True,True,True,False,-5.883530,35.705251,29.768969,44.483660
3,187763.199999,G05,0,43.688000,True,True,True,False,29.289062,-3.801955,-3.066506,11.268807
3,187763.199999,G06,0,45.000000,True,True,True,False,-62.495588,-28.068692,-27.610908,-20.166558
3,187763.199999,G11,0,49.938000,True,True,True,False,-19.356679,-5.233713,-3.931146,0.570769
