epoch,gps_tow,satellite_count,truth_x,truth_y,truth_z,truth_cb,wls_x,wls_y,wls_z,wls_cb,pf_x,pf_y,pf_z,pf_cb,pf3d_bvh_x,pf3d_bvh_y,pf3d_bvh_z,pf3d_bvh_cb
0,187762.600000,9,-3961334.348000,3348773.058000,3698982.071000,-35513.853470,-3961382.868533,3348753.890546,3698993.115268,-35495.117759,-3961382.988159,3348753.505008,3698990.207156,-35495.196125,-3961382.585351,3348754.071670,3698989.487452,-35506.632320
1,187762.800000,9,-3961332.286000,3348773.814000,3698983.542000,-35544.080757,-3961381.280468,3348753.663282,3698996.493324,-35525.049134,-3961381.262862,3348755.749036,3698993.624397,-35524.270845,-3961380.116832,3348755.945148,3698991.484023,-35535.753357
2,187763.000000,8,-3961330.218000,3348774.582000,3698985.023000,-35572.507437,-3961375.344051,3348740.064319,3698998.113925,-35564.453072,-3961380.544086,3348756.583145,3698994.286249,-35555.758211,-3961377.779405,3348752.170753,3698994.205570,-35568.822835
3,187763.199999,8,-3961328.139000,3348775.350000,3698986.497000,-35603.288222,-3961373.143515,3348740.956260,3698999.231954,-35595.434129,-3961379.810352,3348758.138889,3698994.235822,-35587.941676,-3961374.910786,3348750.683343,3698994.518560,-35601.283038
4,187763.399999,7,-3961326.061000,3348776.123000,3698987.989000,-35640.373909,-3961391.350344,3348820.241764,3698977.388711,-35603.328700,-3961379.124184,3348762.300893,3698992.304749,-35621.209953,-3961373.616027,3348752.155372,3698993.779370,-35637.476802
5,187763.600000,9,-3961323.976000,3348776.899000,3698989.490000,-35667.204792,-3961372.568874,3348756.835663,3699000.298227,-35650.159949,-3961377.050586,3348761.522402,3698993.524143,-35648.530476,-3961371.519885,3348750.850361,3698994.740692,-35663.002783
6,187763.800000,9,-3961321.878000,3348777.672000,3698990.992000,-35699.771517,-3961372.506292,3348765.252703,3698998.646138,-35679.854149,-3961375.622965,3348759.961897,3698994.108130,-35681.268624,-3961371.105820,3348751.233612,3698995.675388,-35695.540690
7,187764.000000,9,-3961319.766000,3348778.448000,3698992.492000,-35730.120868,-3961370.300998,3348764.501951,3699001.682044,-35710.337717,-3961374.928806,3348759.210317,3698995.788203,-35711.243361,-3961368.414657,3348749.200739,3698995.667649,-35726.897299
8,187764.199999,9,-3961317.653000,3348779.214000,3698993.992000,-35761.114428,-3961368.956772,3348766.468117,3699003.823668,-35740.115250,-3961374.441245,3348760.747457,3698997.757925,-35743.295774,-3961366.630094,3348750.534298,3698997.420193,-35758.147769
9,187764.399999,10,-3961315.541000,3348779.999000,3698995.521000,-35796.564077,-3961353.556356,3348738.805978,3699006.764513,-35787.728767,-3961369.234255,3348754.252597,3698998.213336,-35780.073353,-3961360.980194,3348745.216777,3698998.726660,-35794.170058
10,187764.600000,10,-3961313.418000,3348780.772000,3698997.045000,-35827.438561,-3961352.031486,3348740.964706,3699008.267988,-35817.910315,-3961367.726528,3348751.940103,3698999.705214,-35812.807618,-3961356.987892,3348743.108403,3698999.350733,-35827.178474
11,187764.800000,10,-3961311.294000,3348781.548000,3698998.586000,-35858.279509,-3961349.751122,3348741.035357,3699009.986851,-35849.087355,-3961364.469588,3348748.757847,3699000.231523,-35845.640643,-3961354.784148,3348741.449565,3699001.408480,-35859.803357
