method,particle_index,posterior_weight,uniform_weights,x,y,z,cb,position_error_m,n_blocked,weighted_mean_residual,sum_mixed_minus_los
pf,0,0.007812,True,-3810135.563190,3567766.668294,3653082.764556,113408.471737,75.986644,0,58.081801,50920.872429
pf,78,0.007812,True,-3810158.657324,3567787.620459,3653088.148674,113484.628587,70.324089,0,2.772584,11627.920974
pf,157,0.007812,True,-3810187.493355,3567779.386742,3653090.506227,113482.195596,93.594960,0,19.108748,12031.490037
pf,236,0.007812,True,-3810175.340729,3567763.025105,3653103.767717,113512.319019,103.574211,0,-18.693765,17617.795323
pf,314,0.007812,True,-3810166.455967,3567786.625172,3653101.069746,113515.390481,83.007187,0,-20.054652,19755.198970
pf,393,0.007812,True,-3810162.897948,3567757.735857,3653104.118726,113490.146475,102.049526,0,-4.870067,13570.476196
pf,472,0.007812,True,-3810164.631177,3567771.195984,3653094.215310,113458.956675,87.595480,0,28.431542,18243.689306
pf,551,0.007812,True,-3810157.795495,3567772.659289,3653095.959740,113459.902971,84.645335,0,24.746714,16755.715653
pf,629,0.007812,True,-3810160.471269,3567781.678098,3653093.714549,113496.970047,78.353499,0,-8.723690,13911.680837
pf,708,0.007812,True,-3810175.494427,3567780.750825,3653085.708682,113433.637192,82.716022,0,60.058435,52979.137310
pf,787,0.007812,True,-3810175.895986,3567802.087262,3653099.439467,113500.310348,80.173555,0,4.527703,10616.399754
pf,866,0.007812,True,-3810160.953485,3567761.542896,3653077.867009,113411.957963,85.713409,0,65.352552,61800.105785
pf,944,0.007812,True,-3810162.120255,3567767.887978,3653072.007410,113476.508507,78.975436,0,1.621228,10134.333246
pf,1023,0.007812,True,-3810160.088287,3567767.555524,3653077.891505,113523.597281,80.454527,0,-44.867277,44344.272075
pf,1102,0.007812,True,-3810157.010577,3567784.598739,3653086.652798,113483.611702,70.634641,0,1.481083,11731.682766
pf,1180,0.007812,True,-3810180.319737,3567766.155926,3653080.046098,113532.582801,93.019707,0,-42.571846,37983.441933
pf,1259,0.007812,True,-3810180.857733,3567775.983907,3653079.856974,113468.208322,86.600979,0,25.118941,15491.698386
pf,1338,0.007812,True,-3810162.230289,3567767.010540,3653080.836268,113512.440007,83.057122,0,-31.802128,28511.585061
pf,1417,0.007812,True,-3810180.319737,3567766.155926,3653080.046098,113532.582801,93.019707,0,-42.571846,37983.441933
